commit 157332fb9b565bd3ce0ebf66ebf2f1019370e3a7
Merge: 2d70c61 e9e5517
Author: shyam10284 <harkhanishyamkumar@gmail.com>
Date:   Tue Aug 11 22:12:01 2026 +0530

    Merge branch 'shyam' into main

commit e9e55172ca67e62d45a980e4a721e2f3a8774692
Author: shyam10284 <harkhanishyamkumar@gmail.com>
Date:   Tue Aug 11 21:49:06 2026 +0530

    feat(frontend): integrate Surat OpenStreetMap, 22 live signals, highlighted lanes, blackish UI theme, and Surat Traffic Nexus logo

 frontend/.gitignore                                |   32 +
 frontend/.lovable/project.json                     |    5 +
 frontend/.prettierignore                           |    8 +
 frontend/.prettierrc                               |    6 +
 frontend/AGENTS.md                                 |   10 +
 frontend/README.md                                 |  310 +
 frontend/bun.lock                                  | 1049 +++
 frontend/bunfig.toml                               |    7 +
 frontend/components.json                           |   22 +
 frontend/eslint.config.js                          |   40 +
 frontend/package-lock.json                         | 7795 ++++++++++++++++++++
 frontend/package.json                              |   89 +
 frontend/public/favicon.ico                        |  Bin 0 -> 20373 bytes
 frontend/public/robots.txt                         |   14 +
 frontend/src/components/traffic/AlertsFeed.tsx     |  191 +
 frontend/src/components/traffic/AppShell.tsx       |   49 +
 frontend/src/components/traffic/CameraTile.tsx     |  141 +
 frontend/src/components/traffic/CommandCentre.tsx  |   53 +
 frontend/src/components/traffic/DetectionLog.tsx   |   97 +
 frontend/src/components/traffic/ExportModal.tsx    |  105 +
 frontend/src/components/traffic/JunctionDrawer.tsx |  225 +
 frontend/src/components/traffic/KPIPanel.tsx       |  165 +
 frontend/src/components/traffic/Logo.tsx           |   92 +
 frontend/src/components/traffic/MapPanel.tsx       |  407 +
 frontend/src/components/traffic/Reports.tsx        |   81 +
 frontend/src/components/traffic/Surveillance.tsx   |  198 +
 frontend/src/components/traffic/TopStatusBar.tsx   |  121 +
 frontend/src/components/ui/accordion.tsx           |   51 +
 frontend/src/components/ui/alert-dialog.tsx        |  115 +
 frontend/src/components/ui/alert.tsx               |   49 +
 frontend/src/components/ui/aspect-ratio.tsx        |    5 +
